Hash index a:
     { án_trực , 3 }
     { bị_chết , 4 }
     { bị_quá , 3 }
     { buổi_làm , 5 }
     { bốc_thăm , 3 }
     { bài_hôm , 8 }
     { buổi_đưa , 3 }
     { bài_nhàm , 5 }
     { bốc , 1 }
     { biệt_tiếng , 2 }
     { bù_học , 2 }
     { bận_một , 3 }
     { bằng_lời , 4 }
     { bản_dễ , 3 }
     { biện_hay , 2 }
     { bài_tạo , 9 }
     { bài_hòa , 3 }
     { bạn_nội , 2 }
     { bạn_chỉ , 2 }
     { bày_kết , 4 }
     { bảo_học , 4 }
     { bước_phân , 2 }
     { buổi_tham , 3 }
     { báu , 3 }
     { bị_nhầm , 5 }
     { biết_nhau , 9 }
     { buổi_như , 4 }
     { bị_mất , 7 }
     { biết_điều , 2 }
     { bài_tiểu , 30 }
     { bài_viết , 3 }
     { bộ_lập , 4 }
     { buộc_thật , 3 }
     { bị_ùn , 4 }
     { bù_thông , 3 }
     { báo_học , 12 }
     { buổi_thông , 6 }
     { bù_liên , 1 }
     { bảo_vào , 2 }
     { biết_hướng , 3 }
     { bày_giảng , 6 }
     { biết_sâu , 3 }
     { buổi_sáng , 3 }
     { bớt_căng , 4 }
     { bù_thời , 3 }
     { bị_bù , 4 }
     { báo_thầy , 4 }
     { bỏ_tiền , 4 }
     { bù_hơi , 2 }
     { bỡ_ngỡ , 3 }
     { bạn_đỡ , 6 }
     { bỡ , 1 }
     { bài_cuối , 30 }
     { bị_trừ , 3 }
     { biết_một , 5 }
     { bản_mình , 5 }
     { bị_nhàm , 4 }
     { bù_lịch , 3 }
     { bị_ít , 3 }
     { bày_giọng , 3 }
     { bớt_số , 4 }
     { bản_theo , 3 }
     { biết_rằng , 5 }
     { bài_tốc , 32 }
     { bảo_hết , 7 }
     { biết_điểm , 3 }
     { bạn_biết , 2 }
     { bài_tăng , 9 }
     { bận_hay , 3 }
     { bị_lớp , 6 }
     { bụi_cửa , 2 }
     { bài_chậm , 10 }
     { bài_nắm , 3 }
     { biết_nói , 2 }
     { báo_nhiều , 4 }
     { báo_thường , 2 }
     { bạn_hoat , 4 }
     { bạn_ít , 1 }
     { bạn_còn , 1 }
     { bạn_hoạt , 1 }
     { biệt_thay , 4 }
     { bao_phủ , 8 }
     { bộ_kiến , 3 }
     { buổi_bắt , 7 }
     { báo_buổi , 3 }
     { bù_gây , 2 }
     { bảng_mới , 5 }
     { bút_viết , 1 }
     { bút_mới , 1 }
     { biết_đâu , 5 }
     { bút_mờ , 1 }
     { bảng_xài , 1 }
     { bút_lông , 1 }
     { biệt_cần , 2 }
     { bút , 4 }
     { bên_nhân , 3 }
     { biết_lắm , 2 }
     { biết_em , 2 }
     { bảo_ngày , 7 }
     { bài_cần , 29 }
     { biết_ngay , 2 }
     { bạn_em , 8 }
     { bù_quá , 4 }
     { bắt_cách , 7 }
     { bài_cũ , 8 }
     { buộc_cho , 2 }
     { bên_như , 3 }
     { báo_colonsad , 2 }
     { bài_theo , 7 }
     { bị_chạy , 6 }
     { bị_trống , 3 }
     { bắt_sinh , 10 }
     { buổi_còn , 6 }
     { biết_mục , 4 }
     { bớt_càu , 2 }
     { bị_dụng , 4 }
     { buổi_họp , 3 }
     { bị_ảnh , 4 }
     { bày_xây , 2 }
     { bày_sinh , 1 }
     { bớt_bài , 2 }
     { buổi_khá , 2 }
     { bảo_tự , 4 }
     { bản_anh , 5 }
     { bảo_chương , 2 }
     { buổi_kiến , 2 }
     { bài_nói , 25 }
     { bài_sửa , 8 }
     { bữa_nghỉ , 4 }
     { bảo_lên , 3 }
     { biểu_góp , 2 }
     { bài_nhớ , 8 }
     { bị_mạng , 9 }
     { báo_rõ , 12 }
     { bản_tiếng , 4 }
     { bạn_dù , 3 }
     { bằng_máy , 13 }
     { bảng_phần , 4 }
     { bắt_gì , 5 }
     { bảo_an , 7 }
     { bước_vào , 5 }
     { bài_kết , 26 }
     { biết_lớp , 4 }
     { bảo_tính , 3 }
     { bị_muộn , 6 }
     { biết_làm , 10 }
     { buổi_nghỉ , 12 }
     { bắt_slide , 2 }
     { bàn_để , 5 }
     { biết_nhiều , 5 }
     { bên_phần , 2 }
     { biết_phân , 2 }
     { bảng_giải , 4 }
     { bạn_lên , 5 }
     { bằng_đồ , 3 }
     { bữa_nào , 4 }
     { bày_cô , 6 }
     { bài_lan , 27 }
     { bố_giảng , 3 }
     { bổ_tài , 13 }
     { bất_tiện , 6 }
     { bày_một , 4 }
     { bạn_đều , 5 }
     { bỏ_tổ , 4 }
     { bố_trí , 6 }
     { bình_thường , 11 }
     { biết_tính , 3 }
     { bài_em , 14 }
     { bài_quá , 15 }
     { bố_hợp , 5 }
     { báo_thời , 7 }
     { biết_quan , 3 }
     { bài_nhựa , 7 }
     { bọn_còn , 34 }
     { bật_ứng , 2 }
     { bật , 1 }
     { bạn_nam , 2 }
     { bản_số , 3 }
     { ban_ra , 9 }
     { bù_còn , 2 }
     { bù_không , 4 }
     { báo_ngồi , 5 }
     { bảo_chép , 6 }
     { bày_giữa , 3 }
     { bù_khá , 3 }
     { bằng_không , 5 }
     { bị_thi , 4 }
     { bị_báo , 1 }
     { biết_đường , 4 }
     { bất_đẳng , 2 }
     { bằng_miệng , 2 }
     { bị_kiến , 5 }
     { bày_dễ , 4 }
     { buổi_thầy , 15 }
     { bị_slide , 3 }
     { bạn_tham , 5 }
     { biết_tên , 2 }
     { bạn_ngại , 2 }
     { bạn_học , 8 }
     { bài_tương , 30 }
     { bị_cẩn , 2 }
     { bạn_yếu , 5 }
     { bắt_dạng , 2 }
     { bổ_thời , 9 }
     { bản_đồ , 3 }
     { biểu_đồ , 3 }
     { bị_hoạt , 4 }
     { bị_đau , 3 }
     { bằng_đánh , 5 }
     { bản_tìm , 2 }
     { buồn_chúng , 24 }
     { biết_cô , 8 }
     { bắt_giao , 2 }
     { bố_thời , 8 }
     { bảo_tốt , 7 }
     { bù_cách , 2 }
     { bạn_thể , 4 }
     { buộc_sinh , 6 }
     { bằng_hai , 2 }
     { bài_tích , 20 }
     { bản_web , 3 }
     { bận_rộn , 4 }
     { buổi_lên , 5 }
     { báo_quá , 8 }
     { bị_hỏng , 11 }
     { buổi_dã , 2 }
     { bài_nhau , 4 }
     { biệt_nêu , 2 }
     { bó_quy , 2 }
     { bảo_mật , 5 }
     { bản_thân , 14 }
     { biệt_quá , 3 }
     { bỏ_sót , 4 }
     { bài_mới , 18 }
     { bài_khiến , 2 }
     { bị_hệ , 4 }
     { bằng_hackerrank , 2 }
     { bài_chấm , 5 }
     { bảo_sự , 2 }
     { bằng_hình , 6 }
     { bằng_kết , 3 }
     { bị_tài , 5 }
     { bộ_ngôn , 4 }
     { bài_thú , 17 }
     { bỏ_lớp , 4 }
     { bù_trùng , 4 }
     { bài_đáp , 5 }
     { biết_dạy , 2 }
     { biết_lắng , 6 }
     { bày_khó , 4 }
     { báo_giờ , 5 }
     { bổ_trợ , 7 }
     { bạn_bổ , 3 }
     { báo_moodle , 2 }
     { bị_hiện , 5 }
     { bù_thêm , 2 }
     { bù_ngày , 2 }
     { bổng_xin , 6 }
     { bổng , 1 }
     { bộ_giáo , 6 }
     { bày_đám , 3 }
     { bài_lưu , 19 }
     { bảo_kết , 4 }
     { bảng_đôi , 4 }
     { bị_sửa , 3 }
     { bộ_cho , 3 }
     { bài_tốt , 22 }
     { bó_tay , 2 }
     { bảo_số , 5 }
     { biết_câu , 4 }
     { ba_câu , 2 }
     { bằng_micro , 4 }
     { báo_làm , 7 }
     { bảng_cho , 2 }
     { bài_nhanh , 22 }
     { bận_việc , 6 }
     { bản_hoàn , 1 }
     { bài_điểm , 7 }
     { bơi_bẩn , 1 }
     { bẩn , 2 }
     { bơi , 1 }
     { bộ_sinh , 4 }
     { buổi_vắng , 8 }
     { bù_đủ , 4 }
     { bôi_chưa , 1 }
     { bạn_làm , 4 }
     { bảng_không , 3 }
     { bôi , 1 }
     { bạn_nữ , 3 }
     { biệt_đối , 3 }
     { bản_visual , 2 }
     { bài_như , 14 }
     { bày_để , 3 }
     { bảng_liên , 3 }
     { buổi_ôn , 3 }
     { báo_nào , 4 }
     { bất_cứ , 6 }
     { bỏ_dạy , 5 }
     { bài_tự , 8 }
     { bảo_trì , 5 }
     { bị_đuổi , 5 }
     { bị_rèm , 5 }
     { bị_điểm , 5 }
     { bài_bị , 13 }
     { bạn_khác , 7 }
     { bản_công , 2 }
     { buổi_cuối , 6 }
     { bị_hư , 10 }
     { bị_treo , 2 }
     { bỏ_môn , 8 }
     { bài_vận , 13 }
     { biến_tham , 3 }
     { bồ_sung , 1 }
     { bồ , 1 }
     { báo_sát , 4 }
     { bạn_hiểu , 4 }
     { bày_cho , 2 }
     { bài_làm , 17 }
     { bù_nào , 2 }
     { bị_không , 8 }
     { biết_nhận , 6 }
     { bặm_máy , 7 }
     { bụi_bặm , 6 }
     { bặm , 1 }
     { bộ_phận , 4 }
     { bước_một , 3 }
     { bảng_hệ , 3 }
     { bạn_gần , 2 }
     { biến_nó , 2 }
     { bên_vào , 4 }
     { bị_thêm , 11 }
     { buổi_trưa , 8 }
     { bằng_kiến , 5 }
     { bóng_hay , 7 }
     { bóng , 1 }
     { bây_giờ , 9 }
     { bây , 1 }
     { bài_xin , 18 }
     { bản_quen , 1 }
     { bài_cụ , 9 }
     { bài_lên , 9 }
     { bản_thực , 2 }
     { bị_trùng , 9 }
     { báo_nghỉ , 20 }
     { bài_báo , 14 }
     { bảng_phân , 4 }
     { biệt_loa , 3 }
     { bị_đặc , 2 }
     { buồn_cười , 8 }
     { biết_đa , 2 }
     { bó_sinh , 1 }
     { bó , 1 }
     { bằng_protues , 2 }
     { báo_gây , 5 }
     { bạn_sinh , 14 }
     { bạn_nộp , 3 }
     { bạn_không , 8 }
     { bài_nhà , 24 }
     { bảo_kiến , 19 }
     { bản_giảng , 2 }
     { biến_nhiều , 2 }
     { biến , 1 }
     { bảo_đúng , 7 }
     { bị_rối , 3 }
     { bớt_để , 5 }
     { bổ_xung , 10 }
     { bày_dù , 2 }
     { buổi_chiều , 11 }
     { báo_thi , 2 }
     { ban_đầu , 13 }
     { buộc_thầy , 2 }
     { bớt_vài , 2 }
     { biết_tiếp , 3 }
     { bỏ_ra , 3 }
     { bắt_lịch , 11 }
     { bị_công , 5 }
     { biện , 2 }
     { bị_đầy , 3 }
     { bài_còn , 37 }
     { bị_học , 2 }
     { bắt_hiểu , 4 }
     { bằng_một , 4 }
     { bị_hú , 3 }
     { bảng_colonbigsmile , 5 }
     { bàn_hết , 2 }
     { bạn_ngồi , 7 }
     { bản_thiết , 1 }
     { bài_chưa , 14 }
     { bài_soạn , 5 }
     { bản_mới , 2 }
     { bộ_microsoft , 2 }
     { bạn_việc , 2 }
     { bị_kéo , 7 }
     { bằng_chứng , 2 }
     { bản_môn , 5 }
     { bình_thưởng , 3 }
     { bình , 1 }
     { bị_bài , 15 }
     { bị_máy , 9 }
     { bề_mặt , 2 }
     { bề , 1 }
     { bị_tốt , 15 }
     { bản_do , 2 }
     { bạn_thuộc , 3 }
     { bị_nào , 2 }
     { bài_hiệu , 17 }
     { bắt_để , 2 }
     { bận_không , 4 }
     { báo_lên , 5 }
     { bạn_môn , 3 }
     { biết_báo , 2 }
     { bị_giảng , 8 }
     { bảo_tận , 11 }
     { biết_đủ , 3 }
     { bản_để , 4 }
     { biết_mặt , 4 }
     { bàn_giáo , 2 }
     { bắt_bài , 4 }
     { biết_để , 6 }
     { bỏ_đồ , 3 }
     { bảo_đầy , 4 }
     { bàn_phím , 4 }
     { bài_chi , 29 }
     { biết_thứ , 2 }
     { bản_phức , 3 }
     { bản_như , 2 }
     { bên_câu , 5 }
     { bị_như , 6 }
     { buổi_hoàn , 3 }
     { biểu_thầy , 3 }
     { bổ_số , 6 }
     { bạn_lớp , 9 }
     { bộ_kit , 5 }
     { bị_thực , 12 }
     { bảng_làm , 8 }
     { biểu_cộng , 2 }
     { bận_công , 4 }
     { bắt_kịp , 15 }
     { bài_lắm , 30 }
     { bảng_để , 4 }
     { bảo_sinh , 11 }
     { bỏ_phần , 5 }
     { bị_nội , 5 }
     { biết_chuẩn , 3 }
     { bảo_chất , 10 }
     { bắt_đàu , 2 }
     { biết_rõ , 4 }
     { bạn_phòng , 2 }
     { bị_còn , 5 }
     { buổi_quy , 4 }
     { bằng_giữa , 8 }
     { biểu_chỉ , 2 }
     { biểu_phân , 2 }
     { bày_mẫu , 3 }
     { biệt_dạng , 2 }
     { bên_ngồi , 2 }
     { bộ_tài , 4 }
     { bớt_thời , 4 }
     { bấy_nhiêu , 1 }
     { bao_nhiêu , 23 }
     { bấy , 1 }
     { bài_dạy , 27 }
     { buổi_thứ , 7 }
     { buổi_đầu , 3 }
     { box_forum , 1 }
     { box , 1 }
     { báo_cho , 22 }
     { bắt_tìm , 4 }
     { bày_bài , 10 }
     { bài_không , 28 }
     { bài_ít , 2 }
     { bài_notepad , 3 }
     { bước_nhiều , 2 }
     { bằng_việc , 3 }
     { ban_quản , 3 }
     { bị_mờ , 8 }
     { báo_vô , 3 }
     { bận_muốn , 2 }
     { bị_phòng , 18 }
     { bức_xúc , 10 }
     { bức , 1 }
     { bầu_không , 3 }
     { bầu , 1 }
     { bày_hướng , 2 }
     { bằng_google , 3 }
     { bảo_giời , 60 }
     { buổi_phải , 4 }
     { buổi_người , 1 }
     { bỏ_không , 3 }
     { bài_tận , 39 }
     { bỏ_câu , 2 }
     { bài_giải , 10 }
     { bị_gián , 3 }
     { bài_nghe , 8 }
     { bên_cạnh , 11 }
     { bẻ_sinh , 1 }
     { bắt_bẻ , 2 }
     { bẻ , 1 }
     { biên_dịch , 4 }
     { bắt_nội , 6 }
     { bai_sinh , 3 }
     { bao_chê , 2 }
     { bai , 1 }
     { bị_di , 4 }
     { bài_rõ , 11 }
     { bằng_slide , 6 }
     { bên_miền , 2 }
     { bảng_xếp , 2 }
     { bắc , 1 }
     { bị_thật , 12 }
     { bị_trang , 1 }
     { buổi_hội , 3 }
     { biểu_hiện , 2 }
     { biết_hỏi , 4 }
     { bài_lớp , 22 }
     { bối_rối , 10 }
     { bối , 1 }
     { biết_mức , 2 }
     { bị_hạn , 9 }
     { bị_giáo , 2 }
     { bàn_ghế , 9 }
     { bụi , 2 }
     { bàn , 1 }
     { bổ_ích , 53 }
     { bảo_cho , 10 }
     { bảo_giờ , 3 }
     { bước_dễ , 2 }
     { biệt_như , 2 }
     { biết_mạch , 2 }
     { bữa_cuối , 2 }
     { bữa , 1 }
     { bài_thêm , 10 }
     { biết_cách , 18 }
     { bị_trễ , 4 }
     { bị_lỗi , 8 }
     { bố , 1 }
     { bản_còn , 3 }
     { buộc_bài , 2 }
     { báo_cáo , 68 }
     { bài_nhiệt , 18 }
     { bằng_nhiệt , 3 }
     { bằng_thầy , 3 }
     { bài_thu , 10 }
     { bảo_thủ , 3 }
     { bài_thi , 27 }
     { bọn_em , 68 }
     { bọn , 2 }
     { biệt_công , 4 }
     { biết_rộng , 3 }
     { bị_âm , 5 }
     { bớt_nhàm , 3 }
     { bớt , 1 }
     { bước_làm , 3 }
     { bước , 1 }
     { bài_hướng , 12 }
     { biệt_bài , 4 }
     { bụng_vui , 4 }
     { bụng , 1 }
     { bị_để , 9 }
     { bận_nhiều , 4 }
     { bận , 1 }
     { bổ_hợp , 3 }
     { bên_lề , 5 }
     { biết_gì , 9 }
     { bị_riêng , 2 }
     { biết_cho , 3 }
     { bài_quy , 7 }
     { bắt_thực , 4 }
     { bài_sinh , 13 }
     { bài_kỹ , 31 }
     { bài_học , 132 }
     { bao_quát , 7 }
     { bài_khác , 9 }
     { bạn_chưa , 5 }
     { bài_đa , 1 }
     { báo_sớm , 3 }
     { bài_nội , 4 }
     { bằng_bài , 4 }
     { bài_nào , 5 }
     { bạn_liệu , 2 }
     { bài_một , 9 }
     { bạn_khảo , 2 }
     { bị_cho , 12 }
     { bảo_hiệu , 3 }
     { bản_sinh , 4 }
     { bài_toán , 23 }
     { bám_sát , 59 }
     { bám , 1 }
     { bị_dạy , 6 }
     { bằng_tiếng , 27 }
     { biết_không , 3 }
     { bằng_sinh , 3 }
     { bị_chưa , 3 }
     { buộc_học , 3 }
     { bắt_buộc , 14 }
     { biểu_bắt , 2 }
     { biểu , 1 }
     { bù_chưa , 3 }
     { biết_học , 6 }
     { bày_rõ , 6 }
     { bất_kỳ , 12 }
     { bất , 1 }
     { buổi_không , 11 }
     { bài_hơi , 24 }
     { bài_đủ , 2 }
     { bản_lẫn , 2 }
     { bao_giờ , 18 }
     { biết_sinh , 4 }
     { bị_khớp , 2 }
     { bộ_môn , 25 }
     { bộ , 1 }
     { bên , 2 }
     { bao_gồm , 4 }
     { bản_bao , 2 }
     { bohm , 1 }
     { bao , 1 }
     { bắt_khả , 2 }
     { buổi_nào , 12 }
     { bạn_nào , 6 }
     { bạn , 1 }
     { bằng_lý , 3 }
     { báo_daa , 3 }
     { bài_sai , 10 }
     { bụt_giảng , 1 }
     { bảng_gần , 3 }
     { bụt , 1 }
     { báo_lớp , 3 }
     { buổi_gặp , 6 }
     { bài_thực , 63 }
     { bị_kỹ , 10 }
     { bị_phục , 5 }
     { bắt_đầu , 23 }
     { bài_sôi , 5 }
     { bài_khó , 14 }
     { bài_kiểm , 18 }
     { bài_nhiều , 13 }
     { bị_sớm , 2 }
     { ban_thiết , 2 }
     { ban , 1 }
     { bài_kém , 8 }
     { bài_giảng , 256 }
     { bày_giúp , 2 }
     { báo_để , 3 }
     { biết_thầy , 12 }
     { bài_chương , 3 }
     { bản_thầy , 1 }
     { bảo_đảm , 7 }
     { bắt_kiến , 10 }
     { bắt , 1 }
     { bài_để , 12 }
     { bạc_ngồi , 1 }
     { báo_sinh , 9 }
     { báo , 1 }
     { bù_ảnh , 2 }
     { bù_tiết , 1 }
     { bù , 2 }
     { biết_cuối , 2 }
     { buồn_ngủ , 101 }
     { buồn , 1 }
     { buộc_phải , 2 }
     { buộc , 1 }
     { buổi_thực , 29 }
     { bỏ_nhiều , 3 }
     { biệt_thầy , 5 }
     { bạch , 3 }
     { bỏ , 1 }
     { biệt , 1 }
     { biết_bản , 2 }
     { bản_chất , 14 }
     { bài_thường , 8 }
     { bài_cho , 17 }
     { bài_dễ , 80 }
     { biết_mình , 13 }
     { biết , 1 }
     { bảng_nhiều , 7 }
     { buổi_học , 102 }
     { biên_soạn , 5 }
     { biên , 1 }
     { bổ_sung , 42 }
     { bổ , 1 }
     { buổi_seminar , 7 }
     { buổi , 1 }
     { bài_thầy , 17 }
     { bị_áp , 5 }
     { bảng_thay , 2 }
     { bày_lên , 2 }
     { bằng_cách , 7 }
     { bảng , 1 }
     { bày , 1 }
     { bằng , 1 }
     { bảo_tiếp , 2 }
     { bảo_thời , 19 }
     { bảo , 1 }
     { bài_tập , 1058 }
     { bài_hay , 36 }
     { bài , 2 }
     { bị_hỗ , 4 }
     { bị , 1 }
Hash index c:
     { cũng_như , 1 }
     { cũng , 1 }
     { cùng_thiếu , 1 }
     { chém_dữ , 1 }
     { chặt_chém , 1 }
     { cho_khỏe , 3 }
     { chung_thua , 1 }
     { còn_chấm , 2 }
     { cơ_hình , 1 }
     { colonsurprise , 1 }
     { chửi_thô , 1 }
     { chấm_khó , 3 }
     { cộng_tinh , 1 }
     { chí_ít , 1 }
     { cứ_đổi , 1 }
     { chậm_deadline , 1 }
     { cần_bị , 1 }
     { câu_giấc , 2 }
     { chóng_dễ , 1 }
     { chút_ảnh , 1 }
     { cắt_ngắn , 1 }
     { cầu_đầu , 2 }
     { chất_hùng , 1 }
     { chỉ_mọi , 8 }
     { chết_tiết , 1 }
     { chịu_colonsmilesmile , 1 }
     { chán_tương , 2 }
     { chắn_hoàn , 1 }
     { cơ_tốt , 3 }
     { cao_ngược , 3 }
     { chữ_điểm , 1 }
     { cô_đặt , 23 }
     { cương_còn , 1 }
     { chỉ_giúp , 5 }
     { cô_ấn , 4 }
     { cáp_nhiều , 1 }
     { cáp , 1 }
     { chỉnh_giúp , 3 }
     { chút_nhầm , 3 }
     { chịu_lên , 2 }
     { cô_kiên , 3 }
     { chữa_một , 4 }
     { chất_tốt , 2 }
     { chỉ_tải , 3 }
     { cương_mục , 2 }
     { chính_đề , 3 }
     { cuộc_đời , 1 }
     { chán_ngán , 3 }
     { cảm_tình , 12 }
     { cân_đối , 1 }
     { chưa_cân , 13 }
     { cùng_buồn , 5 }
     { chuẩn_coloncontemn , 4 }
     { cần_tiếp , 9 }
     { chổ_nào , 1 }
     { chưa_bù , 2 }
     { chiếu_phấn , 6 }
     { cao_hơi , 4 }
     { cửa_học , 1 }
     { chơi_anh , 2 }
     { cấp_hầu , 5 }
     { cùng_thầy , 2 }
     { cỡ_nào , 1 }
     { chuyện_gần , 2 }
     { cho_bộ , 58 }
     { chiều_nóng , 1 }
     { chiếu_giảng , 5 }
     { chu_trình , 1 }
     { cường_trải , 1 }
     { chậm_em , 3 }
     { chip_nfc , 1 }
     { con_chip , 3 }
     { chip , 1 }
     { chậm_nhiều , 2 }
     { cực_phong , 2 }
     { chưa_khai , 3 }
     { cho_nhu , 15 }
     { cô_trách , 10 }
     { chán_lớp , 2 }
     { chưa_phổ , 2 }
     { chưa_liên , 2 }
     { chí_tuần , 1 }
     { chỉ_khoảng , 4 }
     { còn_vấn , 17 }
     { cạnh_vấn , 1 }
     { cấp_bắt , 5 }
     { cáo_thuyết , 2 }
     { chế_nói , 1 }
     { chưa_bắt , 3 }
     { chóng_gần , 2 }
     { cách_trao , 23 }
     { chuyện_như , 4 }
     { cuốn_nhiệt , 3 }
     { cấp_quá , 4 }
     { cô_mẹ , 7 }
     { cả_hệ , 2 }
     { che_để , 1 }
     { cả_phương , 3 }
     { chết_giờ , 3 }
     { cuối_hơi , 3 }
     { cuả_cô , 1 }
     { cuả , 1 }
     { còn_tài , 2 }
     { chịu_việc , 2 }
     { chiếu_số , 6 }
     { chóng_vào , 2 }
     { chọn_thay , 2 }
     { cùng_áp , 2 }
     { cao_khiến , 6 }
     { cầu_vượt , 5 }
     { cần_kéo , 22 }
     { chẳng_cần , 2 }
     { cường_thời , 4 }
     { chuyện_gì , 3 }
     { cô_năm , 18 }
     { cùng_chúc , 2 }
     { cùng_tâm , 2 }
     { còn_giờ , 4 }
     { cô_chuẩn , 10 }
     { cụ_quản , 9 }
     { chu_chu , 1 }
     { cho_phân , 36 }
     { cực_truyền , 3 }
     { cần_nhắc , 8 }
     { chỉ_dễ , 4 }
     { cần_giờ , 3 }
     { cô_cập , 8 }
     { cáo_khác , 6 }
     { cáo_bù , 2 }
     { còn_dành , 2 }
     { cho_cực , 8 }
     { ca_bạn , 1 }
     { chật_lớp , 1 }
     { cáo_thời , 2 }
     { cáo_làm , 1 }
